C:\Users\User\Desktop\Proyecto expo\Vista Empleado\Modelo\bin\Debug\Modelo.dll
C:\Users\User\Desktop\Proyecto expo\Vista Empleado\Modelo\bin\Debug\Modelo.pdb
C:\Users\User\Desktop\Proyecto expo\Vista Empleado\Modelo\bin\Debug\MySql.Data.dll
C:\Users\User\Desktop\Proyecto expo\Vista Empleado\Modelo\bin\Debug\Google.Protobuf.dll
C:\Users\User\Desktop\Proyecto expo\Vista Empleado\Modelo\bin\Debug\MySql.Data.xml
C:\Users\User\Desktop\Proyecto expo\Vista Empleado\Modelo\obj\Debug\Modelo.csprojAssemblyReference.cache
C:\Users\User\Desktop\Proyecto expo\Vista Empleado\Modelo\obj\Debug\Modelo.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Proyecto expo\Vista Empleado\Modelo\obj\Debug\Modelo.csproj.CopyComplete
C:\Users\User\Desktop\Proyecto expo\Vista Empleado\Modelo\obj\Debug\Modelo.dll
C:\Users\User\Desktop\Proyecto expo\Vista Empleado\Modelo\obj\Debug\Modelo.pdb
C:\Users\User\Desktop\Alejandro 2021\Proyecto expo\Vista Empleado\Modelo\bin\Debug\Modelo.dll
C:\Users\User\Desktop\Alejandro 2021\Proyecto expo\Vista Empleado\Modelo\bin\Debug\Modelo.pdb
C:\Users\User\Desktop\Alejandro 2021\Proyecto expo\Vista Empleado\Modelo\bin\Debug\MySql.Data.dll
C:\Users\User\Desktop\Alejandro 2021\Proyecto expo\Vista Empleado\Modelo\bin\Debug\Google.Protobuf.dll
C:\Users\User\Desktop\Alejandro 2021\Proyecto expo\Vista Empleado\Modelo\bin\Debug\MySql.Data.xml
C:\Users\User\Desktop\Alejandro 2021\Proyecto expo\Vista Empleado\Modelo\obj\Debug\Modelo.csprojAssemblyReference.cache
C:\Users\User\Desktop\Alejandro 2021\Proyecto expo\Vista Empleado\Modelo\obj\Debug\Modelo.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Alejandro 2021\Proyecto expo\Vista Empleado\Modelo\obj\Debug\Modelo.csproj.CopyComplete
C:\Users\User\Desktop\Alejandro 2021\Proyecto expo\Vista Empleado\Modelo\obj\Debug\Modelo.dll
C:\Users\User\Desktop\Alejandro 2021\Proyecto expo\Vista Empleado\Modelo\obj\Debug\Modelo.pdb
