C:\Users\User\Desktop\Proyecto expo\Vista Empleado\Controlador\bin\Debug\Controlador.dll
C:\Users\User\Desktop\Proyecto expo\Vista Empleado\Controlador\bin\Debug\Controlador.pdb
C:\Users\User\Desktop\Proyecto expo\Vista Empleado\Controlador\bin\Debug\Modelo.dll
C:\Users\User\Desktop\Proyecto expo\Vista Empleado\Controlador\bin\Debug\MySql.Data.dll
C:\Users\User\Desktop\Proyecto expo\Vista Empleado\Controlador\bin\Debug\Google.Protobuf.dll
C:\Users\User\Desktop\Proyecto expo\Vista Empleado\Controlador\bin\Debug\Modelo.pdb
C:\Users\User\Desktop\Proyecto expo\Vista Empleado\Controlador\bin\Debug\MySql.Data.xml
C:\Users\User\Desktop\Proyecto expo\Vista Empleado\Controlador\obj\Debug\Controlador.csprojAssemblyReference.cache
C:\Users\User\Desktop\Proyecto expo\Vista Empleado\Controlador\obj\Debug\Controlador.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Proyecto expo\Vista Empleado\Controlador\obj\Debug\Controlador.csproj.CopyComplete
C:\Users\User\Desktop\Proyecto expo\Vista Empleado\Controlador\obj\Debug\Controlador.dll
C:\Users\User\Desktop\Proyecto expo\Vista Empleado\Controlador\obj\Debug\Controlador.pdb
C:\Users\User\Desktop\Alejandro 2021\Proyecto expo\Vista Empleado\Controlador\bin\Debug\Controlador.dll
C:\Users\User\Desktop\Alejandro 2021\Proyecto expo\Vista Empleado\Controlador\bin\Debug\Controlador.pdb
C:\Users\User\Desktop\Alejandro 2021\Proyecto expo\Vista Empleado\Controlador\bin\Debug\Modelo.dll
C:\Users\User\Desktop\Alejandro 2021\Proyecto expo\Vista Empleado\Controlador\bin\Debug\MySql.Data.dll
C:\Users\User\Desktop\Alejandro 2021\Proyecto expo\Vista Empleado\Controlador\bin\Debug\Google.Protobuf.dll
C:\Users\User\Desktop\Alejandro 2021\Proyecto expo\Vista Empleado\Controlador\bin\Debug\Modelo.pdb
C:\Users\User\Desktop\Alejandro 2021\Proyecto expo\Vista Empleado\Controlador\bin\Debug\MySql.Data.xml
C:\Users\User\Desktop\Alejandro 2021\Proyecto expo\Vista Empleado\Controlador\obj\Debug\Controlador.csprojAssemblyReference.cache
C:\Users\User\Desktop\Alejandro 2021\Proyecto expo\Vista Empleado\Controlador\obj\Debug\Controlador.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Alejandro 2021\Proyecto expo\Vista Empleado\Controlador\obj\Debug\Controlador.csproj.CopyComplete
C:\Users\User\Desktop\Alejandro 2021\Proyecto expo\Vista Empleado\Controlador\obj\Debug\Controlador.dll
C:\Users\User\Desktop\Alejandro 2021\Proyecto expo\Vista Empleado\Controlador\obj\Debug\Controlador.pdb
